;Tips
stralias chars_5_2_s41_1,":s;#FFFFFF`{p:3:謝斯塔 410（{p:4:{ruby:Chiester 410:シエスタ４１０}}）{n}{n}與貝阿朵莉切簽下契約的武具。{n}{n}410 是個很有個性的，以獨特的厚顏無恥的口吻說話的孩子。{n}{n}喜歡調戲認真而沉不住氣的人，所以她喜歡 45 和路西法。{n}{n}雖然說話不太好聽，但她是一個喜歡與人親近，容易感到孤獨的人。{n}一旦沒人理，她就會陷入消沉。{n}{n}410 專長射擊管制能力，在近距離戰鬥中也能發揮無與倫比的戰鬥力。}"
stralias chars_5_2_s00_1,":s;#FFFFFF`{p:3:謝斯塔 00（{p:4:{ruby:Chiester 00:シエスタ００}}）{n}{n}侍奉潘德拉貢的，姐妹騎士團的武具。{n}{n}00 身為她們冷靜沉著的隊長。{n}不過，這是被要求的職責；真正的她要軟弱得多。{n}{n}00 專長前衛能力與偵察能力，在遭遇戰中擁有強大的壓制力。{n}{n}然而，她極端的戰鬥力被視為不人道，她在戰場上投降時遭受私刑與虐待的情況也並不少見。{n}{n}她的獨眼無言地陳述著此。}"
stralias chars_5_2_s55_1,":s;#FFFFFF`{p:3:謝斯塔 556（{p:4:{ruby:Chiester 556:シエスタ５５６}}）{n}{n}總是被大家戲弄的，文靜的少女。{n}但這是因為大家都非常喜歡她。{n}{n}特長是喇叭。{n}大家都會跟著她活潑的音調跳起來。}"
stralias chars_5_2_s55_2,":s;#FFFFFF`{p:3:謝斯塔 556（{p:4:{ruby:Chiester 556:シエスタ５５６}}）{n}{n}侍奉潘德拉貢的，姐妹騎士團的武具。{n}{n}556 是個總是被戲弄的文靜女孩，但所有人都喜歡她。{n}然而，她總是運氣很差，在與黑魔女的戰鬥中不幸慘死。{n}{n}她是最新式的武具，為頗有儀仗兵風格的姐妹騎士團增色不少。{n}{n}556 負責分隊火力支持。{n}不是為殺人，而是為保護伙伴而射擊。}"
stralias chars_5_2_rg1_1,":s;#FFFFFF`{p:3:煉獄七姐妹{n}長女，路西法（{p:4:{ruby:Lucifer:ルシファー}}）{n}{n}出自貝阿朵莉切之手的上等家具。{n}{n}路西法既是長女，也是她們的領頭者。{n}{n}因此，她自稱為七姐妹中最強的一個，不過，其實她自知自己在七姐妹中本領最差。{n}{n}然而，為了掩飾這點，她每天都表現得十分傲慢。{n}內心懼怕著，敗露之時不知會被姐妹們怎樣輕蔑。}"
stralias chars_5_2_rg2_1,":s;#FFFFFF`{p:3:煉獄七姐妹{n}次女，雷維阿坦（{p:4:{ruby:Leviathan:レヴィアタン}}）{n}{n}出自貝阿朵莉切之手的上等家具。{n}{n}雷維阿坦常常處於代表妹妹們向長女路西法提意見的立場。{n}{n}她有著善妒殘忍的本性，擅長找出他人的痛處。{n}{n}不過，與其說她善妒，不如說她是個任性的愛哭鬼。{n}{n}不知怎的就是很不機靈，老在七姐妹中排倒數第一，抽到下下簽後哇哇大哭。}"
stralias chars_5_2_rg3_1,":s;#FFFFFF`{p:3:煉獄七姐妹{n}三女，撒旦（{p:4:{ruby:Satan:サタン}}）{n}{n}出自貝阿朵莉切之手的上等家具。{n}{n}就像是每天怒氣衝衝的，姐妹中的委員長。{n}{n}因為會如連珠炮般噴射怒斥之言，而被其他姐妹懼怕著。{n}因此誰都不敢回嘴，她因此頗感孤獨。{n}{n}雖然有時會刻意做出令人惱火的舉動，但沒有姐妹會訓斥她，因此很是寂寞。}"
stralias chars_5_2_rg4_1,":s;#FFFFFF`{p:3:煉獄七姐妹{n}四女，貝露菲格露（{p:4:{ruby:Belphegor:ベルフェゴール}}）{n}{n}出自貝阿朵莉切之手的上等家具。{n}{n}貝露菲格露寡言少語，刻苦勤勉，是姐妹中最受信任的家具。{n}{n}然而，這全是出自想把主人慣成懶豬的，惡魔的欲求。{n}從這個角度來說，她可謂姐妹中最模範的惡魔。{n}{n}過於認真是她的缺點。因此，她反而不習慣被他人親切對待。}"
stralias chars_5_2_rg5_1,":s;#FFFFFF`{p:3:煉獄七姐妹{n}五女，馬蒙（{p:4:{ruby:Mammon:マモン}}）{n}{n}出自貝阿朵莉切之手的上等家具。{n}{n}出手總是很快，對自家姐妹也從不客氣。{n}{n}貪得無厭一人獨佔是她的為人宗旨。因此，姐妹糾紛的導火索和開始者多半是她。{n}{n}然而，她也是姐妹中最忠於自己感情的人，所以也是最會為異性著想之人。{n}{n}貪婪的努力家，為了獨佔愛人的寵愛會不懈努力。}"
stralias chars_5_2_rg6_1,":s;#FFFFFF`{p:3:煉獄七姐妹{n}六女，貝露賽布布（{p:4:{ruby:Beelzebub:ベルゼブブ}}）{n}{n}出自貝阿朵莉切之手的上等家具。{n}{n}貝露賽布布是以大胃美食家出名的，姐妹中的美食通。{n}{n}她的性格類似馬蒙，兩人經常互相比賽，爭奪獎勵。{n}{n}此外，她總是三句離不開食物，所以也是姐妹中溫暖氣氛的角色。{n}{n}不過，她還有一個捉來美少年和美食一起密封起來的，令人不安的願望……}"
stralias chars_5_2_rg7_1,":s;#FFFFFF`{p:3:煉獄七姐妹{n}七女，阿絲磨德烏絲（{p:4:{ruby:Asmodeus:アスモデウス}}）{n}{n}出自貝阿朵莉切之手的上等家具。{n}{n}作為最小的妹妹深受姐姐們溺愛。{n}也許就是因此，當話題變得有些H時，姐姐們就會把她支開。{n}{n}為了令姐姐們承認自己是個成熟女性，她一直在尋覓著男朋友。{n}{n}然而，她的要求過高，而把每一天都浪費在了對絕不會出現的白馬王子的幻想之中。}"

;Ep6
stralias chars_6_but_1,":s;#FFFFFF`{p:3:右代宮戰人（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Battler:戦人}}）{n}{n}留弗夫和其前妻明日夢的兒子。{n}六年前，與母親去世後火速迎娶繼室的父親反目。{n}因此，他搬到了外公外婆家。{n}但是隨著外公外婆相繼過世，時隔六年又回到了右代宮家。{n}{n}在這次親族會議上，與六年不見的堂兄妹們重溫友誼。}"
stralias chars_6_but_2,":s;#FFFFFF`{p:3:右代宮戰人（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Battler:戦人}}）{n}{n}屍體被發現於一間客房中。{n}{n}因未經過古戶繪梨花的充分查證，故詳細死因不明。}"
stralias chars_6_eva_1,":s;#FFFFFF`{p:3:右代宮繪羽（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Eva:絵羽}}）{n}{n}金藏的第二個孩子。{n}敵視兄長藏臼，在從財產問題到當主繼承問題的幾乎所有方面都與其對立。{n}{n}在結婚時，她本應失去右代宮家的戶籍，但她通過讓丈夫入贅的手段克服了這個困難。}"
stralias chars_6_eva_2,":s;#FFFFFF`{p:3:右代宮繪羽（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Eva:絵羽}}）{n}{n}屍體被發現於貴賓室。{n}{n}因未經過古戶繪梨花的充分查證，故詳細死因不明。}"
stralias chars_6_eva_3,":s;#FFFFFF`{p:3:右代宮繪羽（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Eva:絵羽}}）{n}{n}屍體被發現於貴賓室。{n}{n}頭部被刃物完全切斷。{n}{n}能使驗屍絕對不會出錯，也能清晰無誤地辨認出屍體的身份，堪稱最完美的屍體。}"
stralias chars_6_gen_1,":s;#FFFFFF`{p:3:呂之上源次（{p:4:{ruby:Ronoue:呂ノ上}　{ruby:Genji:源次}}）{n}{n}管理著右代宮家其他傭人的傭人長。{n}服侍金藏最久的人，也是最受金藏信賴的人。{n}{n}因為是金藏的直屬傭人，藏臼夫婦認為他是金藏的密探。}"
stralias chars_6_geo_1,":s;#FFFFFF`{p:3:右代宮讓治（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:George:譲治}}）{n}{n}繪羽和秀吉的兒子。{n}待人接物很不錯的好青年，親戚們都很喜歡他。{n}正作為助手在父親的公司中學習，有著總有一天要獨立創業的夢想。{n}{n}作為四兄妹中最年長的人，成了統一協調他們的領導者。}"
stralias chars_6_goh_1,":s;#FFFFFF`{p:3:鄉田俊朗（{p:4:{ruby:Gohda:郷田}　{ruby:Toshiro:俊朗}}）{n}{n}作為廚師被雇傭的傭人。{n}來的時間雖短，但憑借著以前的工作培養磨練出的待客術贏得了很高的評價。{n}{n}因為是藏臼夫婦雇傭的傭人，相比起侍奉右代宮家更久，被懷疑為金藏間諜的傭人們而言，受到了更多的信賴。}"
stralias chars_6_hid_1,":s;#FFFFFF`{p:3:右代宮秀吉（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Hideyoshi:秀吉}}）{n}{n}繪羽的丈夫。{n}入贅進的右代宮家。{n}因此，他身上沒有右代宮家陰濕的遺傳基因，他爽朗的笑容在親族會議中顯得格外清爽。{n}{n}白手起家，現在是中型餐飲連鎖公司的社長。{n}業績節節攀升，好的不得了。}"
stralias chars_6_jes_1,":s;#FFFFFF`{p:3:右代宮朱志香（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Jessica:朱志香}}）{n}{n}藏臼和夏妃的女兒。{n}按順序而言，最終會成為右代宮家的家主（嚴謹地說是她的丈夫）。但她本人對此似乎沒什麼興趣。{n}{n}生下來時支氣管就很脆弱，曾突發過哮喘。}"
stralias chars_6_kan_1,":s;#FFFFFF`{p:3:嘉音（{p:4:{ruby:Kanon:嘉音}}）{n}{n}年輕的傭人。{n}安靜勤奮地執行自己的職責，但因為不擅交際的本性，作為傭人評價不高。{n}{n}其他擁有帶“音”字的假名的傭人還有好幾個。{n}這一天，正好輪到他和紗音值班。}"
stralias chars_6_kin_1,":s;#FFFFFF`{p:3:右代宮金藏（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Kinzo:金蔵}}）{n}{n}右代宮家的老當主。{n}雖然其本人已經過世，但由於藏臼夫婦製造的密室幻想，對外造成了一種他仍然在世的假象。{n}{n}故，沒有必要將他包含在這座島上的總人數中。{n}{n}除去了他，這座島上的總人數便從18人降至17人。{n}但因為客人繪梨花的出現，總人數再次變回了18人。}"
stralias chars_6_kir_1,":s;#FFFFFF`{p:3:右代宮霧江（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Kyrie:霧江}}）{n}{n}留弗夫的續弦。{n}作為工作搭檔與留弗夫已相處了很久，由於留弗夫前妻的去世，名正言順地把正妻之位搞到了手。{n}{n}在留弗夫的可疑工作中擔任左膀右臂，把結果引領向成功。{n}腦子動的很快，被留弗夫深深信任著。}"
stralias chars_6_kir_2,":s;#FFFFFF`{p:3:右代宮霧江（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Kyrie:霧江}}）{n}{n}屍體被發現於藏臼的書房。{n}{n}因未經過古戶繪梨花的充分查證，故詳細死因不明。}"
stralias chars_6_kir_3,":s;#FFFFFF`{p:3:右代宮霧江（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Kyrie:霧江}}）{n}{n}屍體被發現於藏臼的書房。{n}{n}頭部被刃物完全切斷。{n}{n}能使驗屍絕對不會出錯，也能清晰無誤地辨認出屍體的身份，堪稱最完美的屍體。}"
stralias chars_6_kla_1,":s;#FFFFFF`{p:3:右代宮藏臼（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Krauss:蔵臼}}）{n}{n}金藏的第一個孩子。{n}作為四兄妹中的長子，領導著親族會議。{n}{n}然而，其他兄妹懷疑他打算獨霸家產，與兄妹們的對立正逐漸激化。{n}{n}作為不動產投資家，在休養地開發計劃上投資甚多。{n}然而，其成果並不被看好。}"
stralias chars_6_kum_1,":s;#FFFFFF`{p:3:熊澤千代（{p:4:{ruby:Kumasawa:熊沢}　{ruby:Chiyo:チヨ}}）{n}{n}已經退休過好幾次了，總的來說就是一個幹了很長時間的打短工的老婦人。{n}{n}得要領，作為傭人的技術絕對不低，但因為愛八卦的原因，作為傭人的評價不高。}"
stralias chars_6_mar_1,":s;#FFFFFF`{p:3:右代宮真里亞（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Maria:真里亞}}）{n}{n}樓座的女兒。父親身份不明。{n}因為說話離不開幼兒用語，經常惹媽媽發火。{n}{n}對學習或交朋友沒有興趣，卻對神秘學和黑魔法等情有獨鐘，大量的各種知識被她天才般的記憶力牢牢記著。}"
stralias chars_6_mar_2,":s;#FFFFFF`{p:3:右代宮真里亞（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Maria:真里亞}}）{n}{n}屍體被發現於客廳。{n}{n}因未經過古戶繪梨花的充分查證，故詳細死因不明。}"
stralias chars_6_mar_3,":s;#FFFFFF`{p:3:右代宮真里亞（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Maria:真里亞}}）{n}{n}屍體被發現於客廳。{n}{n}頭部被刃物完全切斷。{n}{n}能使驗屍絕對不會出錯，也能清晰無誤地辨認出屍體的身份，堪稱最完美的屍體。}"
stralias chars_6_nan_1,":s;#FFFFFF`{p:3:南條輝正（{p:4:{ruby:Nanjo:南條}　{ruby:Terumasa:輝正}}）{n}{n}金藏的主治醫生和長年好友。{n}雖說是新島的開業醫生，但現在已經將醫院交給了自己的兒子，過著安穩的養老生活。{n}{n}是如同猜疑心化成塊的金藏也能敞開心扉的少數幾人之一。{n}性格沉穩，不為容易激動的金藏所動，長期與他保持交往。}"
stralias chars_6_nat_1,":s;#FFFFFF`{p:3:右代宮夏妃（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Natsuhi:夏妃}}）{n}{n}藏臼的妻子。{n}代替不顧家庭的丈夫安排張羅右代宮本家事務。{n}這次親族會議的籌備安排也全部由她一手包辦。{n}{n}責任心和自尊心很強。{n}但是，不被丈夫和他的弟弟妹妹們理解，處境實在說不上好。}"
stralias chars_6_nat_2,":s;#FFFFFF`{p:3:右代宮夏妃（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Natsuhi:夏妃}}）{n}{n}屍體被發現於她自己的房間。{n}{n}因未經過古戶繪梨花的充分查證，故詳細死因不明。}"
stralias chars_6_nat_3,":s;#FFFFFF`{p:3:右代宮夏妃（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Natsuhi:夏妃}}）{n}{n}屍體被發現於她自己的房間。{n}{n}頭部被刃物完全切斷。{n}{n}能使驗屍絕對不會出錯，也能清晰無誤地辨認出屍體的身份，堪稱最完美的屍體。}"
stralias chars_6_ros_1,":s;#FFFFFF`{p:3:右代宮樓座（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Rosa:樓座}}）{n}{n}金藏的第四個孩子。{n}兄妹四人中年齡最小的一個。{n}似乎因此在親族會議中，她的地位不高。{n}{n}她經營著一家設計公司，但始終沒能超出興趣愛好的範圍，財務狀況不容樂觀。}"
stralias chars_6_ros_2,":s;#FFFFFF`{p:3:右代宮樓座（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Rosa:樓座}}）{n}{n}屍體被發現於客廳。{n}{n}因未經過古戶繪梨花的充分查證，故詳細死因不明。}"
stralias chars_6_ros_3,":s;#FFFFFF`{p:3:右代宮樓座（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Rosa:樓座}}）{n}{n}屍體被發現於客廳。{n}{n}頭部被刃物完全切斷。{n}{n}能使驗屍絕對不會出錯，也能清晰無誤地辨認出屍體的身份，堪稱最完美的屍體。}"
stralias chars_6_rud_1,":s;#FFFFFF`{p:3:右代宮留弗夫（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Rudolf:留弗夫}}）{n}{n}金藏的第三個孩子。{n}和姐姐繪羽一起，打算在親族會議上發聲追究大哥藏臼，以免他獨佔父親的財產。{n}{n}在六年前失去了前妻明日夢（Asumu，明日夢），然後火速與後妻霧江結婚。}"
stralias chars_6_sha_1,":s;#FFFFFF`{p:3:紗音（{p:4:{ruby:Shannon:紗音}}）{n}{n}年輕但經驗豐富的傭人。{n}她一般很冷靜，能完美地完成自己的工作，但緊張時常常會把事情搞糟。{n}{n}此外，“紗音”是工作時的假名而非本名。}"
stralias chars_6_eri_1,":s;#FFFFFF`{p:3:古戶繪梨花（{p:4:{ruby:Furudo:古戸}　{ruby:Erika:ヱリカ}}）{n}{n}從在六軒島近海航行的游船“永恒女僕Ⅱ”號上墜海。{n}{n}于 1986 年 10 月 4 日漂流至六軒島。{n}右代宮家將其迎為賓客。{n}{n}以穿著救生衣為首，她蒙受了種種奇跡眷顧，毫髮無傷地到了島上。}"
stralias chars_6_eri_2,":s;#FFFFFF`{p:3:古戶繪梨花（{p:4:{ruby:Furudo:古戸}　{ruby:Erika:ヱリカ}}）{n}{n}從游船上墜海後行踪不明。{n}{n}由於不久之後發生的六軒島爆炸事件影響，她的事情也被大眾所遺忘了…。{n}{n}雖然她的家人主張她有漂流到六軒島後被卷入事件的可能，但遺存於島上的物品中，沒有任何一件可以證明她曾存在於此地。{n}{n}假定她墜海後漂流至六軒島，然後參與了魔女幻想的故事，也頻頻誕生於偽書作家之手……}"
;Ep6_2
stralias chars_6_2_ber_1,":s;#FFFFFF`{p:3:貝倫卡斯泰露（{p:4:{ruby:Bernkastel:ベルンカステル}}）{n}{n}人類方的勝利理應已經讓她再度獲勝，但她似乎難以接受這一結果。{n}{n}似乎對她而言，值得關心的不是誰會取勝，而是結局究竟會有多殘酷。{n}{n}因此，她對希望平和地為遊戲拉下帷幕的戰人懷有反感，試圖通過繪梨花，來擾亂最後的遊戲……}"
stralias chars_6_2_dla_1,":s;#FFFFFF`{p:3:德拉諾爾·A·諾克斯（{p:4:{ruby:Dlanor A. Knox:ドラノール·A·ノックス}}）{n}{n}隸屬天界大法院，第七管區內赦執行機關“鋼鐵處女”。{n}主席異端審問官，官階是一等大司教。{n}人稱“十楔之德拉諾爾”或“死刑宣判的德拉諾爾”。{n}{n}異端審問官本需審查對象，研究是否處刑，但派遣位列主席的德拉諾爾，需要經過大法院的嚴格審查，決定派遣本身即具有與宣判死刑相同的意義，所以她擁有“死刑宣判”之稱。{n}{n}她的父親曾是一名傳奇審問官，但他打破了規定，被判處刑。{n}審判及處刑其的，即為德拉諾爾。{n}從那時開始，她停止了生長，身體與心靈都永遠地停留於少女時代。{n}有傳言稱，她的心也在那時死了，但她看起來並非如此。{n}{n}她的主武器是概念武裝“紅鍵”和“藍鍵”。{n}外形為一把長戰刀和一把短戰刀。}"
