;Tips
stralias chars_4_3_rg3_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}三女，撒旦（{p:4:{ruby:Satan:サタン}}）{n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}就像是每天怒气冲冲的，姐妹中的委员长。{n}{n}因为会如连珠炮般喷射怒斥之言，而被其他姐妹惧怕着。{n}因此谁都不敢回嘴，她因此颇感孤独。{n}{n}虽然有时会刻意做出令人恼火的举动，但没有姐妹会训斥她，因此很是寂寞。}"
stralias chars_4_3_rg4_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}四女，贝露菲格露（{p:4:{ruby:Belphegor:ベルフェゴール}}）{n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}贝露菲格露寡言少语，刻苦勤勉，是姐妹中最受信任的家具。{n}{n}然而，这全是出自想把主人惯成懒猪的，恶魔的欲求。{n}从这个角度来说，她可谓姐妹中最模范的恶魔。{n}{n}过于认真是她的缺点。因此，她反而不习惯被他人亲切对待。}"
stralias chars_4_3_rg5_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}五女，马蒙（{p:4:{ruby:Mammon:マモン}}）{n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}出手总是很快，对自家姐妹也从不客气。{n}{n}贪得无厌一人独占是她的为人宗旨。因此，姐妹纠纷的导火索和开始者多半是她。{n}{n}然而，她也是姐妹中最忠于自己感情的人，所以也是最会为异性着想之人。{n}{n}贪婪的努力家，为了独占爱人的宠爱会不懈努力。}"
stralias chars_4_3_rg6_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}六女，贝露赛布布（{p:4:{ruby:Beelzebub:ベルゼブブ}}）{n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}贝露赛布布是以大胃美食家出名的，姐妹中的美食通。{n}{n}她的性格类似马蒙，两人经常互相比赛，争夺奖励。{n}{n}此外，她总是三句离不开食物，所以也是姐妹中温暖气氛的角色。{n}{n}不过，她还有一个捉来美少年和美食一起密封起来的，令人不安的愿望……}"
stralias chars_4_3_rg7_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}七女，阿丝磨德乌丝（{p:4:{ruby:Asmodeus:アスモデウス}}）{n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}作为最小的妹妹深受姐姐们溺爱。{n}也许就是因此，当话题变得有些H时，姐姐们就会把她支开。{n}{n}为了令姐姐们承认自己是个成熟女性，她一直在寻觅着男朋友。{n}{n}然而，她的要求过高，而把每一天都浪费在了对绝不会出现的白马王子的幻想之中。}"
stralias chars_4_3_sab_1,":s;#FFFFFF`{p:3:熊泽鲭吉（{p:4:{ruby:Kumasawa:熊沢}　{ruby:Sabakichi:鯖吉}}）{n}{n}熊泽的儿子。在新岛渔港工作。{n}万事不急泰然自若的个性想必是遗传自熊泽。{n}{n}熊泽有许多儿子，其中不少人作为渔夫远离陆地。{n}因为他在渔港工作，所以偶然得以碰面。{n}{n}他被期待着，会不会听到了碎嘴的熊泽随口说出的重要信息，但是……}"
stralias chars_4_3_sak_1,":s;#FFFFFF`{p:3:樱太郎（{p:4:{ruby:Sakutarou:さくたろう}}）{n}{n}真里亚姐姐重要的朋友。{n}单纯，温暖，友善。{n}{n}口癖是“呜溜”（uryu）。{n}{n}真里亚姐姐以前好像也经常说这句来着。}"

;chiru
;EP5
stralias chars_5_but_1,":s;#FFFFFF`{p:3:右代宫战人（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Battler:戦人}}）{n}{n}留弗夫和其前妻明日梦的儿子。{n}六年前，与母亲去世后火速迎娶继室的父亲反目。{n}因此，他搬到了外公外婆家。{n}但是随着外公外婆相继过世，时隔六年又回到了右代宫家。{n}{n}在这次亲族会议上，与六年不见的堂兄妹们重温友谊。}"
stralias chars_5_eva_1,":s;#FFFFFF`{p:3:右代宫绘羽（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Eva:絵羽}}）{n}{n}金藏的第二个孩子。{n}敌视兄长藏臼，在从财产问题到当主继承问题的几乎所有方面都与其对立。{n}{n}在结婚时，她本应失去右代宫家的户籍，但她通过让丈夫入赘的手段克服了这个困难。}"
stralias chars_5_gen_1,":s;#FFFFFF`{p:3:吕之上源次（{p:4:{ruby:Ronoue:呂ノ上}　{ruby:Genji:源次}}）{n}{n}管理着右代宫家其他佣人的佣人长。{n}服侍金藏最久的人，也是最受金藏信赖的人。{n}{n}因为是金藏的直属佣人，藏臼夫妇认为他是金藏的密探。}"
stralias chars_5_gen_2,":s;#FFFFFF`{p:3:吕之上源次（{p:4:{ruby:Ronoue:呂ノ上}　{ruby:Genji:源次}}）{n}{n}尸体被发现于大屋一楼佣人等候室。{n}{n}直接死因不明，但喉咙被锐利的刀具切开了。{n}这条伤口深到无论是谁，都能轻易确认他的死亡。}"
stralias chars_5_geo_1,":s;#FFFFFF`{p:3:右代宫让治（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:George:譲治}}）{n}{n}绘羽和秀吉的儿子。{n}待人接物很不错的好青年，亲戚们都很喜欢他。{n}正作为助手在父亲的公司中学习，有着总有一天要独立创业的梦想。{n}{n}作为四兄妹中最年长的人，成了统一协调他们的领导者。}"
stralias chars_5_geo_2,":s;#FFFFFF`{p:3:右代宫让治（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:George:譲治}}）{n}{n}尸体被发现于宾馆二楼的堂兄妹房间。{n}{n}直接死因不明，但喉咙被锐利的刀具切开了。{n}这条伤口深到无论是谁，都能轻易确认他的死亡。}"
stralias chars_5_goh_1,":s;#FFFFFF`{p:3:乡田俊朗（{p:4:{ruby:Gohda:郷田}　{ruby:Toshiro:俊朗}}）{n}{n}作为厨师被雇佣的佣人。{n}来的时间虽短，但凭借着以前的工作培养磨炼出的待客术赢得了很高的评价。{n}{n}因为是藏臼夫妇雇佣的佣人，相比起侍奉右代宫家更久，被怀疑为金藏间谍的佣人们而言，受到了更多的信赖。}"
stralias chars_5_hid_1,":s;#FFFFFF`{p:3:右代宫秀吉（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Hideyoshi:秀吉}}）{n}{n}绘羽的丈夫。{n}入赘进的右代宫家。{n}因此，他身上没有右代宫家阴湿的遗传基因，他爽朗的笑容在亲族会议中显得格外清爽。{n}{n}白手起家，现在是中型餐饮连锁公司的社长。{n}业绩节节攀升，好的不得了。}"
stralias chars_5_hid_2,":s;#FFFFFF`{p:3:右代宫秀吉（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Hideyoshi:秀吉}}）{n}{n}尸体被发现于大屋一楼的一间客房内。{n}{n}背部被恶魔之桩贯穿。{n}桩的尖端甚至到达了其肺部。{n}{n}因为他面朝下倒在床上，可以排除自杀。}"
stralias chars_5_jes_1,":s;#FFFFFF`{p:3:右代宫朱志香（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Jessica:朱志香}}）{n}{n}藏臼和夏妃的女儿。{n}按顺序而言，最终会成为右代宫家的家主（严谨地说是她的丈夫）。但她本人对此似乎没什么兴趣。{n}{n}生下来时支气管就很脆弱，曾突发过哮喘。}"
stralias chars_5_jes_2,":s;#FFFFFF`{p:3:右代宫朱志香（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Jessica:朱志香}}）{n}{n}尸体被发现于宾馆二楼的堂兄妹房间。{n}{n}直接死因不明，但喉咙被锐利的刀具切开了。{n}这条伤口深到无论是谁，都能轻易确认她的死亡。}"
stralias chars_5_kan_1,":s;#FFFFFF`{p:3:嘉音（{p:4:{ruby:Kanon:嘉音}}）{n}{n}年轻的佣人。{n}安静勤奋地执行自己的职责，但因为不擅交际的本性，作为佣人评价不高。{n}{n}其他拥有带“音”字的假名的佣人还有好几个。{n}这一天，正好轮到他和纱音值班。}"
stralias chars_5_kin_1,":s;#FFFFFF`{p:3:右代宫金藏（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Kinzo:金蔵}}）{n}{n}右代宫家的老当主。{n}被告知命不久矣，但照旧气宇昂轩。{n}家财万贯，但从未宣告继承事宜，让他的孩子们急得不得了。{n}{n}受西方强烈影响，是个神秘学狂热者。{n}书房里堆满了怪异的魔法书。}"
stralias chars_5_kir_1,":s;#FFFFFF`{p:3:右代宫雾江（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Kyrie:霧江}}）{n}{n}留弗夫的续弦。{n}作为工作搭档与留弗夫已相处了很久，由于留弗夫前妻的去世，名正言顺地把正妻之位搞到了手。{n}{n}在留弗夫的可疑工作中担任左膀右臂，把结果引领向成功。{n}脑子动的很快，被留弗夫深深信任着。}"
stralias chars_5_kla_1,":s;#FFFFFF`{p:3:右代宫藏臼（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Krauss:蔵臼}}）{n}{n}金藏的第一个孩子。{n}作为四兄妹中的长子，领导着亲族会议。{n}{n}然而，其他兄妹怀疑他打算独霸家产，与兄妹们的对立正逐渐激化。{n}{n}作为不动产投资家，在休养地开发计划上投资甚多。{n}然而，其成果并不被看好。}"
stralias chars_5_kla_2,":s;#FFFFFF`{p:3:右代宫藏臼（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Krauss:蔵臼}}）{n}{n}于大屋二楼自己的房间内失踪。{n}床上有大量血迹，与其他牺牲者极其相似。{n}他是第一晚的受害者中，唯一没有被目击过尸体的人。}"
stralias chars_5_kla_3,":s;#FFFFFF`{p:3:右代宫藏臼（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Krauss:蔵臼}}）{n}{n}在夏妃通过凌晨时的电话了解到他还活着后，便惨遭杀害。{n}他的尸体没有被发现，但贝伦卡斯泰露用红字保证了他的死亡。}"
stralias chars_5_kum_1,":s;#FFFFFF`{p:3:熊泽千代（{p:4:{ruby:Kumasawa:熊沢}　{ruby:Chiyo:チヨ}}）{n}{n}已经退休过好几次了，总的来说就是一个干了很长时间的打短工的老妇人。{n}{n}得要领，作为佣人的技术绝对不低，但因为爱八卦的原因，作为佣人的评价不高。}"
stralias chars_5_mar_1,":s;#FFFFFF`{p:3:右代宫真里亚（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Maria:真里亞}}）{n}{n}楼座的女儿。父亲身份不明。{n}因为说话离不开幼儿用语，经常惹妈妈发火。{n}{n}对学习或交朋友没有兴趣，却对神秘学和黑魔法等情有独钟，大量的各种知识被她天才般的记忆力牢牢记着。}"
stralias chars_5_mar_2,":s;#FFFFFF`{p:3:右代宫真里亚（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Maria:真里亞}}）{n}{n}尸体被发现于宾馆二楼的堂兄妹房间。{n}{n}直接死因不明，但喉咙被锐利的刀具切开了。{n}这条伤口深到无论是谁，都能轻易确认她的死亡。}"
stralias chars_5_nan_1,":s;#FFFFFF`{p:3:南条辉正（{p:4:{ruby:Nanjo:南條}　{ruby:Terumasa:輝正}}）{n}{n}金藏的主治医生和长年好友。{n}虽说是新岛的开业医生，但现在已经将医院交给了自己的儿子，过着安稳的养老生活。{n}{n}是如同猜疑心化成块的金藏也能敞开心扉的少数几人之一。{n}性格沉稳，不为容易激动的金藏所动，长期与他保持交往。}"
stralias chars_5_nat_1,":s;#FFFFFF`{p:3:右代宫夏妃（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Natsuhi:夏妃}}）{n}{n}藏臼的妻子。{n}代替不顾家庭的丈夫安排张罗右代宫本家事务。{n}这次亲族会议的筹备安排也全部由她一手包办。{n}{n}责任心和自尊心很强。{n}但是，不被丈夫和他的弟弟妹妹们理解，处境实在说不上好。}"
stralias chars_5_ros_1,":s;#FFFFFF`{p:3:右代宫楼座（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Rosa:楼座}}）{n}{n}金藏的第四个孩子。{n}兄妹四人中年龄最小的一个。{n}似乎因此在亲族会议中，她的地位不高。{n}{n}她经营着一家设计公司，但始终没能超出兴趣爱好的范围，财务状况不容乐观。}"
stralias chars_5_ros_2,":s;#FFFFFF`{p:3:右代宫楼座（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Rosa:楼座}}）{n}{n}尸体被发现于宾馆二楼的堂兄妹房间。{n}{n}直接死因不明，但喉咙被锐利的刀具切开了。{n}这条伤口深到无论是谁，都能轻易确认她的死亡。}"
stralias chars_5_rud_1,":s;#FFFFFF`{p:3:右代宫留弗夫（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Rudolf:留弗夫}}）{n}{n}金藏的第三个孩子。{n}和姐姐绘羽一起，打算在亲族会议上发声追究大哥藏臼，以免他独占父亲的财产。{n}{n}在六年前失去了前妻明日梦（Asumu，明日夢），然后火速与后妻雾江结婚。}"
stralias chars_5_sha_1,":s;#FFFFFF`{p:3:纱音（{p:4:{ruby:Shannon:紗音}}）{n}{n}年轻但经验丰富的佣人。{n}她一般很冷静，能完美地完成自己的工作，但紧张时常常会把事情搞糟。{n}{n}此外，“纱音”是工作时的假名而非本名。}"
stralias chars_5_eri_1,":s;#FFFFFF`{p:3:古户绘梨花（{p:4:{ruby:Furudo:古戸}　{ruby:Erika:ヱリカ}}）{n}{n}从在六轩岛近海航行的游船“永恒女仆Ⅱ”号上坠海。{n}{n}于 1986 年 10 月 4 日漂流至六轩岛。{n}右代宫家将其迎为宾客。{n}{n}以穿着救生衣为首，她蒙受了种种奇迹眷顾，毫发无伤地到了岛上。}"
;Ep5_2
stralias chars_5_2_ber_1,":s;#FFFFFF`{p:3:贝伦卡斯泰露（{p:4:{ruby:Bernkastel:ベルンカステル}}）{n}{n}奇迹的魔女。{n}又名，“知晓奇迹不会发生的魔女”。{n}{n}作为贝阿朵的对手参加了第 5 局游戏。{n}只不过，她的目标从一开始就是否定魔女幻想。{n}她的唯一目标是摧毁贝阿朵和她的世界，以此解闷……{n}{n}她确实否定了魔女幻想，但她并非战人的伙伴。}"
stralias chars_5_2_dla_1,":s;#FFFFFF`{p:3:德拉诺尔·A·诺克斯（{p:4:{ruby:Dlanor A. Knox:ドラノール·A·ノックス}}）{n}{n}隶属天界大法院，第七管区内赦执行机关“钢铁处女”。{n}主席异端审问官，官阶是一等大司教。{n}人称“十楔之德拉诺尔”或“死刑宣判的德拉诺尔”。{n}{n}异端审问官本需审查对象，研究是否处刑，但派遣位列主席的德拉诺尔，需要经过大法院的严格审查，决定派遣本身即具有与宣判死刑相同的意义，所以她拥有“死刑宣判”之称。{n}{n}她的父亲曾是一名传奇审问官，但他打破了规定，被判处刑。{n}审判及处刑其的，即为德拉诺尔。{n}从那时开始，她停止了生长，身体与心灵都永远地停留于少女时代。{n}有传言称，她的心也在那时死了，但她看起来并非如此。{n}{n}她的主武器是概念武装“红键”和“蓝键”。{n}外形为一把长战刀和一把短战刀。}"
stralias chars_5_2_bea_11,":s;#FFFFFF`{p:3:贝阿朵莉切（{p:4:{ruby:Beatrice:ベアトリーチェ}}）{n}{n}黄金的魔女兼无限的魔女。{n}代表魔女幻想的，贝阿朵的棋子。{n}主张六轩岛的全部事件皆为魔女幻想。{n}在第 5 局游戏，她与否定此的贝伦卡斯泰露激烈交锋。{n}{n}她只不过是一枚棋子，由于上位视角的自己退位 GM，她并未处在知晓第 5 局游戏真相的立场上。{n}这意味着，她站在与以往棋局不同的位置。}"
stralias chars_5_2_bea_12,":s;#FFFFFF`{p:3:贝阿朵莉切（{p:4:{ruby:Beatrice:ベアトリーチェ}}）{n}{n}创造了这个世界，最上位的贝阿朵莉切。{n}在第 4 局游戏将一切托付给战人，退位 GM。{n}不止战意，就连表达能力都失去了的她，如今仿佛成了一具人偶……{n}{n}在棋盘的世界中，不战斗的人没有意义。{n}她的存在正逐渐失去价值，在不远的将来，她将会烟消云散吧……}"
stralias chars_5_2_lam_1,":s;#FFFFFF`{p:3:拉姆达戴露塔（{p:4:{ruby:Lambdadelta:ラムダデルタ}}）{n}{n}她取代了在第 4 局游戏中退位的贝阿朵，担任了第 5 局游戏的 GM。{n}因此，第 5 局游戏的故事将会看起来很像以往的游戏，却又和以往不同……{n}{n}与贝伦卡斯泰露相似，她厌恶烦闷，会视情况变为贝阿朵或贝伦的友方或敌方。}"
stralias chars_5_2_wal_1,":s;#FFFFFF`{p:3:瓦尔基莉亚（{p:4:{ruby:Virgilia:ワルギリア}}）{n}{n}隐退了的无限的魔女，贝阿朵莉切的师傅。{n}她正确地使用着无限的魔法，将她的一生奉献给人们的幸福与笑容。{n}{n}向贝阿朵莉切教授了无限的魔法，相信着贝阿朵莉切也会如她一般为人们自我奉献，而选择了隐退。{n}{n}既是贝阿朵莉切的师傅，也是贝阿朵莉切故乡的顾问魔术师。{n}因此，瓦尔基莉亚是以佣人的态度对待贝阿朵莉切的。{n}据说正是这点导致了贝阿朵莉切自高自大，任性胡来。}"
stralias chars_5_2_ron_1,":s;#FFFFFF`{p:3:罗诺威（{p:4:{ruby:Ronove:ロノウェ}}）{n}{n}72 柱大恶魔之一。以各种各样的代价为交换侍奉主人。{n}现在正按照契约，担任着贝阿朵莉切的管家（家具长）。{n}{n}掌管着众多擅长家政的眷属，作为管家的能力极高。{n}{n}在魔女的社交界，雇佣他甚至成为了一种身份的象征。此外，他烤制的小甜饼绝妙无比，常有魔女为此排成长队。{n}{n}理应拥有巨大的魔力，但由于他总是毫不张扬地抬高主人，他的战斗能力仍是未知数。}"
stralias chars_5_2_gap_1,":s;#FFFFFF`{p:3:噶普（{p:4:{ruby:Gaap:ガァプ}}）{n}{n}72 柱大恶魔之一。贝阿朵莉切的友人。{n}应魔术师的需求，赐予其瞬间移动之力。{n}{n}她尽把这神奇的力量用在了恶作剧上。{n}在忙碌的早晨藏起钥匙和书包是她的拿手好戏。{n}{n}不过，在密室推理上，她的力量可谓赐予致命一击的终极武器。{n}她那犹如女王蜂的一击，想必能刺穿一切名侦探，令他们屈服吧。}"
